Area,Square Feet,No of Bedrooms,Bathrooms,Age of House,Base Price per Sqft,Estimated Price
Sellur,2439,3,3,16,3000,8838936
Simmakkal,3058,2,2,44,3500,11473616
KK Nagar,2042,3,1,30,5000,11435200
Vandiyur,2770,1,1,22,2500,7174300
Iyer Bungalow,3131,2,3,37,2500,8735490
Alagarkoil Road,3040,3,1,3,2000,7137920
Melur Road,2184,3,3,19,3000,7875504
Vilangudi,3276,2,1,5,3000,11007360
Krishnapuram Colony,1553,2,2,24,3000,5180808
North Veli Street,3201,4,2,28,3000,11562012
Viswanathapuram,1584,2,1,27,3000,5113152
Narayanapuram,829,1,3,44,3000,2616324
Andalpuram,832,3,1,39,3500,3209024
Koodal Nagar,1425,3,3,38,3500,5805450
Narayanapuram,786,1,3,42,3000,2490048
Iyer Bungalow,1341,3,1,22,2500,3808440
Melur Road,782,4,1,9,3000,2843352
Palanganatham,1982,1,1,24,3000,6136272
Melur Road,914,3,2,18,3000,3219108
Anaiyur,1712,2,1,39,2000,3602048
SS Colony,3012,2,2,16,3000,10192608
Othakadai,2028,2,1,32,2000,4323696
KK Nagar,2302,3,1,26,5000,12983280
Mattuthavani,951,3,3,16,3000,3446424
Bypass Road,1004,1,2,8,3500,3844316
Anaiyur,1891,2,3,8,2000,4440068
Koodal Nagar,2449,1,1,21,3500,8897217
Andalpuram,1316,2,3,27,3500,5232416
Sellur,3449,4,3,32,3000,12685422
Kodikulam,1433,3,3,49,3000,4909458
Avaniyapuram,3405,3,3,11,2500,10368225
Uthangudi,2308,2,3,27,3000,7865664
Narimedu,956,3,1,6,3500,3908128
Krishnapuram Colony,3394,4,3,38,3000,12360948
Tallakulam,2967,1,2,19,5000,15903120
Krishnapuram Colony,2056,2,1,2,3000,6945168
Narayanapuram,1279,1,3,28,3000,4159308
Viswanathapuram,1250,3,3,26,3000,4455000
Periyar,1414,1,2,3,2000,3122112
Sellur,2238,3,1,26,3000,7573392
Koodal Nagar,924,4,3,45,3500,3880800
Tiruparankundram,1875,2,3,5,2000,4425000
Periyar,2361,2,2,1,2000,5468076
North Veli Street,1400,4,1,29,3000,4922400
Nethaji Road,2447,1,1,36,3000,7399728
Andalpuram,2391,3,3,32,3500,9841356
Bypass Road,2334,2,2,32,3500,8953224
Alagarkoil Road,2192,4,2,39,2000,5181888
Sellur,1292,1,1,14,3000,4077552
Melakkal Road,1384,3,2,8,3000,4957488
Villapuram,1570,3,1,39,2500,4325350
Palanganatham,2353,4,1,4,3000,8626098
Lakshmipuram,2093,3,3,1,3000,7773402
Thiruppalai,2921,4,2,23,3000,10638282
Othakadai,2410,3,3,10,2000,5880400
Pasumalai,2935,4,3,48,3000,10513170
Melakkal Road,1809,3,1,8,3000,6317028
Thiruppalai,1331,2,3,29,3000,4520076
Simmakkal,2435,3,1,34,3500,9477020
